"","Site","TrapName","Species","CNRatio","BiomassSum","AgeClass","HeightClass","CPRatio","NPRatio","porp._H_browse","porp._M_browse"
"210","TNNP North","A5","VAAN",49.18051315,44.15786406,"61-80-years old","6.6-9.5-metres",1980.323832,40.26643288,0,0
"211","TNNP North","A7","ABBA",65.99086847,161.8316755,"61-80-years old","6.6-9.5-metres",2131.02847,32.29277807,0,0
"212","TNNP North","A7","ACRU",33.38621491,1656.68378,"61-80-years old","6.6-9.5-metres",1094.917397,32.79549357,0,1
"213","TNNP North","A7","VAAN",38.5210146,132.2155462,"61-80-years old","6.6-9.5-metres",1682.375547,43.6742273,1,1
"214","TNNP North","A9","ACRU",36.54766676,1715.253963,"81-100-years old","9.6-12.5-metres",1769.298385,48.41070696,0,1
"215","TNNP North","A9","VAAN",61.53688113,2.835262877,"81-100-years old","9.6-12.5-metres",4989.592079,81.08295363,0,0
"216","TNNP North","C10","ABBA",62.36710591,5385.128403,"61-80-years old","9.6-12.5-metres",993.8043397,15.93475158,0,1
"217","TNNP North","C10","ACRU",37.98867187,3.86461244,"61-80-years old","9.6-12.5-metres",502.0693456,13.21629109,0,0
"218","TNNP North","C10","BEPA",31.17977827,375.8657732,"61-80-years old","9.6-12.5-metres",716.4585434,22.97830784,0,0
"219","TNNP North","C10","VAAN",53.46038247,44.6256825,"61-80-years old","9.6-12.5-metres",1403.860032,26.25982021,0,1
"220","TNNP North","C12","VAAN",53.80964053,144.9733439,"61-80-years old","9.6-12.5-metres",1769.225019,32.87933168,1,0
"221","TNNP North","C14","BEPA",62.51238323,3.043632975,"61-80-years old","9.6-12.5-metres",1411.781757,22.58403351,0,1
"222","TNNP North","C14","VAAN",50.72905409,135.5374332,"61-80-years old","9.6-12.5-metres",2039.633822,40.20642329,0,0
"223","TNNP North","C2","ACRU",41.9416026,7.492171148,"61-80-years old","9.6-12.5-metres",1688.483779,40.25796999,0,0
"224","TNNP North","C2","VAAN",48.1282761,40.22932414,"61-80-years old","9.6-12.5-metres",1862.500872,38.69868242,1,0
"225","TNNP North","C4","ABBA",59.08297657,478.3611767,"61-80-years old","6.6-9.5-metres",1998.227463,33.82069724,0,0
"226","TNNP North","C4","ACRU",38.98168233,752.9669215,"61-80-years old","6.6-9.5-metres",1002.35199,25.71341024,0,1
"227","TNNP North","C4","VAAN",54.32132085,228.7104602,"61-80-years old","6.6-9.5-metres",2538.461638,46.73048443,1,0
"228","TNNP North","C6","ABBA",74.86339802,4.339857202,"61-80-years old","6.6-9.5-metres",1542.619603,20.60579194,0,0
"229","TNNP North","C6","VAAN",64.95144257,203.1887199,"61-80-years old","6.6-9.5-metres",1420.861707,21.87575289,1,0
"230","TNNP North","C8","ACRU",35.71086482,11.2039507,"61-80-years old","6.6-9.5-metres",863.3980965,24.17746254,1,1
"231","TNNP North","C8","VAAN",47.81359121,91.6566129,"61-80-years old","6.6-9.5-metres",1492.006468,31.20465185,1,0
"232","TNNP North","E1","BEPA",30.115372,3.600462735,"61-80-years old","9.6-12.5-metres",606.2724173,20.13165959,0,0
"233","TNNP North","E1","VAAN",58.87536688,2.111472225,"61-80-years old","9.6-12.5-metres",1836.987161,31.20128602,1,0
"234","TNNP North","F1","ABBA",45.82577562,71.39375318,"61-80-years old","9.6-12.5-metres",791.507767,17.27210847,0,1
"235","TNNP North","F1","ACRU",49.76052744,2.503455132,"61-80-years old","9.6-12.5-metres",1285.593709,25.83561259,0,0
"236","TNNP North","F1","VAAN",50.40405167,923.6027125,"61-80-years old","9.6-12.5-metres",1478.071971,29.32446742,0,0
"237","TNNP North","F11","ABBA",53.24555889,3.149605829,"61-80-years old","9.6-12.5-metres",1187.867302,22.30922779,0,0
"238","TNNP North","F11","ACRU",44.13834104,1368.806187,"61-80-years old","9.6-12.5-metres",647.433237,14.66827302,0,1
"239","TNNP North","F11","BEPA",37.42934381,24.085095,"61-80-years old","9.6-12.5-metres",624.7505698,16.69146467,0,0
"240","TNNP North","F11","VAAN",53.12733921,397.838128,"61-80-years old","9.6-12.5-metres",1667.973003,31.39575646,0,0
"241","TNNP North","F13","ABBA",82.22404076,13.87066949,"61-80-years old","9.6-12.5-metres",2212.221228,26.90479825,0,0
"242","TNNP North","F13","BEPA",33.67942718,3.590789621,"61-80-years old","9.6-12.5-metres",1153.406598,34.24662161,1,1
"243","TNNP North","F13","VAAN",55.51041321,229.2923962,"61-80-years old","9.6-12.5-metres",1985.712468,35.77189131,0,0
"244","TNNP North","F3","BEPA",42.84064453,12.06428773,"61-80-years old","6.6-9.5-metres",740.9503898,17.29550052,0,0
"245","TNNP North","F3","VAAN",51.25334742,14.19017988,"61-80-years old","6.6-9.5-metres",1515.435022,29.56753263,1,0
"246","TNNP North","F5","VAAN",47.88591277,111.1597582,"61-80-years old","6.6-9.5-metres",1588.390055,33.17029921,0,0
"247","TNNP North","F7","ACRU",37.88973176,867.6769714,"61-80-years old","6.6-9.5-metres",1475.804013,38.94997256,0,1
"248","TNNP North","F7","VAAN",50.87482724,39.2659688,"61-80-years old","6.6-9.5-metres",1901.445906,37.37498503,0,0
"249","TNNP North","F9","BEPA",23.13010708,9.723770448,"61-80-years old","6.6-9.5-metres",580.2984779,25.08844754,0,1
"250","TNNP North","F9","VAAN",57.83167699,4.239094005,"61-80-years old","6.6-9.5-metres",1814.602461,31.37731007,0,0
"251","TNNP North","G14","BEPA",31.79588057,241.8056883,"61-80-years old","6.6-9.5-metres",583.3052058,18.34530749,1,0
"252","TNNP North","I10","ACRU",38.45342092,1238.506544,"61-80-years old","6.6-9.5-metres",1123.928954,29.22832163,0,0
"253","TNNP North","I10","BEPA",43.68906873,20.63736123,"61-80-years old","6.6-9.5-metres",893.8249867,20.45877865,0,0
"254","TNNP North","I10","VAAN",53.00110447,553.8081006,"61-80-years old","6.6-9.5-metres",2124.325514,40.08077822,0,0
"255","TNNP North","I12","VAAN",56.59812609,174.5711666,"61-80-years old","6.6-9.5-metres",1557.203994,27.51334896,1,0
"256","TNNP North","I14","VAAN",64.27665181,62.15765792,"61-80-years old","6.6-9.5-metres",1936.377997,30.12568238,0,0
"257","TNNP North","I2","VAAN",61.4308643,10.89624601,"61-80-years old","6.6-9.5-metres",1842.286163,29.98958559,0,0
"258","TNNP North","I4","VAAN",58.75779033,175.3202495,"61-80-years old","6.6-9.5-metres",1535.586383,26.13417514,0,0
"259","TNNP North","I6","ABBA",58.0849912,116.776216,"61-80-years old","9.6-12.5-metres",1535.451647,26.43456796,0,1
"260","TNNP North","I6","ACRU",32.5106505,174.7971932,"61-80-years old","9.6-12.5-metres",1003.151632,30.85609229,0,0
"261","TNNP North","I6","VAAN",35.83431652,161.2126596,"61-80-years old","9.6-12.5-metres",1424.675994,39.75730899,0,0
"262","TNNP North","I8","VAAN",53.38651141,41.38422659,"61-80-years old","9.6-12.5-metres",1347.512869,25.24069907,1,0
"263","TNNP North","K1","VAAN",61.78401334,2.819092727,"61-80-years old","6.6-9.5-metres",1834.161027,29.68666048,0,0
"264","TNNP North","L10","VAAN",47.19405535,52.76828426,"61-80-years old","6.6-9.5-metres",1161.60255,24.61332347,1,0
"265","TNNP North","L12","ACRU",33.36622317,7.079644512,"61-80-years old","6.6-9.5-metres",411.2193865,12.32442115,0,0
"266","TNNP North","L12","VAAN",43.57893308,114.8414193,"61-80-years old","6.6-9.5-metres",1235.267886,28.34552842,0,0
"267","TNNP North","L14","BEPA",21.97776754,9.624294893,"61-80-years old","6.6-9.5-metres",559.6433689,25.46406808,0,0
"268","TNNP North","L2","VAAN",41.78159905,154.5137443,"61-80-years old","6.6-9.5-metres",1440.549682,34.47808879,0,0
"269","TNNP North","L8","ACRU",44.82925913,146.7940378,"61-80-years old","6.6-9.5-metres",772.3885164,17.22956237,1,1
"270","TNNP North","L8","VAAN",57.68131173,94.56204084,"61-80-years old","6.6-9.5-metres",1700.716773,29.48471041,0,0
"271","TNNP North","N1","VAAN",60.64162788,72.32303648,"61-80-years old","9.6-12.5-metres",2394.643978,39.48845145,0,0
"272","TNNP North","N11","BEPA",37.42934381,200.5059589,"61-80-years old","6.6-9.5-metres",759.9305177,20.30306813,0,0
"273","TNNP North","N11","VAAN",41.41554802,24.61850352,"61-80-years old","6.6-9.5-metres",1630.649216,39.37287549,0,0
"274","TNNP North","N13","VAAN",60.2490507,81.69177736,"61-80-years old","6.6-9.5-metres",1621.256088,26.90923872,1,0
"275","TNNP North","N3","ACRU",33.21961703,588.5435886,"61-80-years old","6.6-9.5-metres",1004.340164,30.23334564,0,1
"276","TNNP North","N3","VAAN",42.54508099,93.23055877,"61-80-years old","6.6-9.5-metres",1745.472477,41.02642271,1,0
"277","TNNP North","N5","ACRU",32.08290689,12.50940466,"61-80-years old","6.6-9.5-metres",1094.261757,34.10731332,0,0
"278","TNNP North","N5","VAAN",45.91742757,55.80553333,"61-80-years old","6.6-9.5-metres",1385.593197,30.17575831,0,0
"279","TNNP North","N7","ABBA",47.63912257,409.4491084,"61-80-years old","6.6-9.5-metres",1454.245664,30.52628986,0,0
"280","TNNP North","N7","ACRU",33.66521848,142.4152301,"61-80-years old","6.6-9.5-metres",1308.439424,38.86620918,0,0
"281","TNNP North","N7","BEPA",23.84777814,10.91336198,"61-80-years old","6.6-9.5-metres",766.2210601,32.12966238,0,0
"282","TNNP North","N7","VAAN",43.82357202,117.7487232,"61-80-years old","6.6-9.5-metres",2087.27938,47.62914759,0,0
"283","TNNP North","N9","ABBA",65.02102531,1629.962066,"61-80-years old","6.6-9.5-metres",1590.086943,24.45496569,0,0
"284","TNNP North","N9","BEPA",34.09057524,206.2594335,"61-80-years old","6.6-9.5-metres",906.7443728,26.59809541,0,1
"285","TNNP North","N9","VAAN",52.48829922,3415.89679,"61-80-years old","6.6-9.5-metres",2089.263108,39.80435906,0,0
"286","Unicorn","A1","ABBA",77.57345534,1785.099936,"81-100-years old","9.6-12.5-metres",2419.971943,31.19587664,0,0
"287","Unicorn","A1","ACRU",38.57678697,837.4609834,"81-100-years old","9.6-12.5-metres",940.2439831,24.37330988,1,0
"288","Unicorn","A1","BEPA",48.85652102,2.57042882,"81-100-years old","9.6-12.5-metres",1545.209355,31.6274946,0,0
"289","Unicorn","A1","VAAN",36.80424806,159.798983,"81-100-years old","9.6-12.5-metres",2205.330437,59.92054052,1,0
"290","Unicorn","A11","ABBA",71.30001776,1973.740037,"41-60-years old","9.6-12.5-metres",1857.476634,26.0515592,0,0
"291","Unicorn","A11","ACRU",35.17523526,12.46986904,"41-60-years old","9.6-12.5-metres",922.3063384,26.22033176,0,0
"292","Unicorn","A11","BEPA",36.10165813,101.6626189,"41-60-years old","9.6-12.5-metres",818.4191059,22.6698481,1,1
"293","Unicorn","A11","VAAN",50.07849626,185.1076995,"41-60-years old","9.6-12.5-metres",1941.984187,38.77880391,0,0
"294","Unicorn","A13","ABBA",43.95427345,666.7638993,"41-60-years old","6.6-9.5-metres",1039.275487,23.6444697,0,0
"295","Unicorn","A13","ACRU",24.24412189,40.1380833,"41-60-years old","6.6-9.5-metres",733.0045804,30.23432169,1,1
"296","Unicorn","A13","BEPA",22.8526557,2.39685278,"41-60-years old","6.6-9.5-metres",619.5432819,27.1103407,1,0
"297","Unicorn","A3","ABBA",58.10934012,169.8305401,"81-100-years old","9.6-12.5-metres",2013.810357,34.65553649,0,0
"298","Unicorn","A3","ACRU",30.71977202,12.20819636,"81-100-years old","9.6-12.5-metres",496.428117,16.15988936,0,1
"299","Unicorn","A3","BEPA",44.10616678,100.3657281,"81-100-years old","9.6-12.5-metres",975.3431661,22.11353281,1,1
"300","Unicorn","A3","VAAN",44.45123257,144.1855641,"81-100-years old","9.6-12.5-metres",2207.662446,49.66481959,0,0
"301","Unicorn","A5","ABBA",47.17173737,246.377264,"41-60-years old","6.6-9.5-metres",1067.97028,22.6400455,0,0
"302","Unicorn","A7","ABBA",70.89601456,40.54739948,"41-60-years old","6.6-9.5-metres",2674.41641,37.72308538,0,0
"303","Unicorn","A7","ACRU",47.13253909,180.1917912,"41-60-years old","6.6-9.5-metres",1944.527891,41.25659106,1,1
"304","Unicorn","A7","BEPA",43.94631545,4.060166279,"41-60-years old","6.6-9.5-metres",1786.026044,40.64108733,0,0
"305","Unicorn","A7","VAAN",39.93231378,159.0814062,"41-60-years old","6.6-9.5-metres",2047.057776,51.26318969,0,0
"306","Unicorn","A9","ABBA",62.30760667,952.4724714,"41-60-years old","9.6-12.5-metres",1534.41418,24.62643426,0,1
"307","Unicorn","A9","BEPA",54.29589967,2.201468137,"41-60-years old","9.6-12.5-metres",2050.382025,37.76310987,1,0
"308","Unicorn","A9","VAAN",48.95178792,81.90374663,"41-60-years old","9.6-12.5-metres",2114.251891,43.19049377,1,0
"309","Unicorn","C10","BEPA",26.21542006,22.47250565,"41-60-years old","6.6-9.5-metres",512.4685476,19.548363,1,0
"310","Unicorn","C12","ABBA",74.16653129,1087.102341,"41-60-years old","6.6-9.5-metres",1949.085361,26.27985058,0,1
"311","Unicorn","C12","ACRU",36.03656092,112.8842828,"41-60-years old","6.6-9.5-metres",915.5822617,25.4070377,0,1
"312","Unicorn","C12","BEPA",40.11989991,768.1069257,"41-60-years old","6.6-9.5-metres",1009.097067,25.1520335,1,1
"313","Unicorn","C12","VAAN",42.79002441,474.689452,"41-60-years old","6.6-9.5-metres",2255.202017,52.70391986,0,0
"314","Unicorn","C14","ABBA",74.53629731,221.0681929,"41-60-years old","6.6-9.5-metres",2330.299831,31.26396018,1,0
"315","Unicorn","C14","ACRU",38.99628591,6.837696984,"41-60-years old","6.6-9.5-metres",856.5580933,21.96511984,1,0
"316","Unicorn","C14","BEPA",44.66576814,159.164892,"41-60-years old","6.6-9.5-metres",918.6467453,20.56713191,1,1
"317","Unicorn","C2","ABBA",70.81184723,250.790667,"41-60-years old","6.6-9.5-metres",2693.348184,38.03527643,0,1
"318","Unicorn","C2","BEPA",63.47024719,179.6374329,"41-60-years old","6.6-9.5-metres",1570.640845,24.74609624,1,1
"319","Unicorn","C2","VAAN",57.63645845,48.11188242,"41-60-years old","6.6-9.5-metres",1866.940202,32.39165369,1,0
"320","Unicorn","C4","BEPA",32.07331317,2.718055059,"41-60-years old","6.6-9.5-metres",560.5896141,17.47838183,1,1
"321","Unicorn","C6","ABBA",100.160257,4.243080326,"41-60-years old","6.6-9.5-metres",2591.011735,25.86866102,0,0
"322","Unicorn","C6","ACRU",34.88600216,10.18012219,"41-60-years old","6.6-9.5-metres",564.8136229,16.19026509,1,1
"323","Unicorn","C6","BEPA",30.94444236,1.912887853,"41-60-years old","6.6-9.5-metres",524.4360904,16.94766654,0,0
"324","Unicorn","C6","VAAN",57.21936491,107.0570621,"41-60-years old","6.6-9.5-metres",1758.305019,30.72919494,1,0
"325","Unicorn","C8","ABBA",88.84978756,1200.827,"41-60-years old","6.6-9.5-metres",2658.235407,29.91830909,0,1
"326","Unicorn","C8","ACRU",42.08262418,69.00599654,"41-60-years old","6.6-9.5-metres",1588.821569,37.75481211,1,0
"327","Unicorn","C8","VAAN",49.0456094,833.8171064,"41-60-years old","6.6-9.5-metres",1305.69796,26.62211717,0,1
"328","Unicorn","E1","ABBA",82.12149763,349.1451718,"41-60-years old","6.6-9.5-metres",3054.175818,37.19094154,0,0
"329","Unicorn","E1","ACRU",30.21261119,7.607175105,"41-60-years old","6.6-9.5-metres",766.9400495,25.38476547,1,0
"330","Unicorn","F1","ABBA",86.83973093,4172.081427,"41-60-years old","6.6-9.5-metres",2434.708214,28.03680053,0,0
"331","Unicorn","F1","VAAN",54.15600169,883.0787098,"41-60-years old","6.6-9.5-metres",2238.1013,41.32693017,0,0
"332","Unicorn","F11","ABBA",67.30554303,222.1537598,"41-60-years old","6.6-9.5-metres",1934.872334,28.74759265,0,1
"333","Unicorn","F11","ACRU",32.06687016,4398.488039,"41-60-years old","6.6-9.5-metres",867.2245484,27.04425296,1,1
"334","Unicorn","F11","BEPA",35.65699448,118.2974806,"41-60-years old","6.6-9.5-metres",634.6480457,17.79869714,1,0
"335","Unicorn","F11","VAAN",44.21213707,631.6541526,"41-60-years old","6.6-9.5-metres",1510.970113,34.1754598,1,0
"336","Unicorn","F13","ABBA",81.55521493,442.6884669,"41-60-years old","6.6-9.5-metres",2292.551595,28.11042306,0,0
"337","Unicorn","F13","ACRU",46.36752163,342.1415833,"41-60-years old","6.6-9.5-metres",740.8596176,15.97798613,0,0
"338","Unicorn","F13","VAAN",51.7905816,575.6627392,"41-60-years old","6.6-9.5-metres",2126.935062,41.0679895,1,0
"339","Unicorn","F3","ABBA",65.858112,75.82475139,"41-60-years old","6.6-9.5-metres",1188.079504,18.03998729,0,1
"340","Unicorn","F3","ACRU",41.94071635,48.3369734,"41-60-years old","6.6-9.5-metres",895.2540249,21.34570181,1,1
"341","Unicorn","F3","BEPA",45.16964473,5.250281449,"41-60-years old","6.6-9.5-metres",941.3720511,20.8408115,0,1
"342","Unicorn","F3","VAAN",48.33189573,2174.089114,"41-60-years old","6.6-9.5-metres",1819.829854,37.65277208,1,1
"343","Unicorn","F5","ABBA",93.86023523,20.51207461,"41-60-years old","6.6-9.5-metres",1397.840529,14.8927874,0,1
"344","Unicorn","F5","VAAN",60.31509604,152.2979531,"41-60-years old","6.6-9.5-metres",1515.658926,25.12901456,1,0
"345","Unicorn","F7","ABBA",93.88687536,19.10812997,"41-60-years old","6.6-9.5-metres",1533.535027,16.33385946,0,0
"346","Unicorn","F7","VAAN",48.6928578,67.32475124,"41-60-years old","6.6-9.5-metres",1739.399483,35.72186069,1,0
"347","Unicorn","F9","ABBA",80.77775817,1219.25613,"41-60-years old","6.6-9.5-metres",2576.3677,31.89451847,0,0
"348","Unicorn","F9","ACRU",37.1459873,22.91765767,"41-60-years old","6.6-9.5-metres",921.8915494,24.8180656,1,1
"349","Unicorn","G14","ABBA",77.59616585,58.66542605,"41-60-years old","6.6-9.5-metres",1365.736511,17.60056693,0,0
"350","Unicorn","G14","ACRU",30.55405097,94.96802505,"41-60-years old","6.6-9.5-metres",737.7874807,24.14696111,0,1
"351","Unicorn","I10","ABBA",79.6688593,152.8191415,"41-60-years old","6.6-9.5-metres",2975.416778,37.34729986,0,1
"352","Unicorn","I10","BEPA",43.90644534,74.00285709,"41-60-years old","6.6-9.5-metres",1461.724691,33.29180214,0,1
"353","Unicorn","I10","VAAN",45.45530569,118.5314921,"41-60-years old","6.6-9.5-metres",2224.57292,48.93978573,0,0
"354","Unicorn","I12","ABBA",65.44283696,168.4905375,"41-60-years old","6.6-9.5-metres",2345.417212,35.83917386,0,0
"355","Unicorn","I12","ACRU",38.19820655,1047.13816,"41-60-years old","6.6-9.5-metres",1577.446753,41.29635645,1,1
"356","Unicorn","I12","BEPA",39.93988475,70.09188113,"41-60-years old","6.6-9.5-metres",1241.496046,31.08411687,1,1
"357","Unicorn","I12","VAAN",49.93566583,390.0858232,"41-60-years old","6.6-9.5-metres",2208.50797,44.22706562,1,0
"358","Unicorn","I14","ABBA",64.26293967,147.7518556,"41-60-years old","6.6-9.5-metres",1708.894422,26.592223,0,1
"359","Unicorn","I14","ACRU",45.36184763,132.9229569,"41-60-years old","6.6-9.5-metres",1327.031871,29.25436111,1,1
"360","Unicorn","I2","ABBA",101.6524724,90.68679096,"41-60-years old","6.6-9.5-metres",4087.082333,40.20642329,0,0
"361","Unicorn","I2","ACRU",31.76739334,250.1607385,"41-60-years old","6.6-9.5-metres",743.0956124,23.3917717,1,1
"362","Unicorn","I2","VAAN",41.09824316,242.1674882,"41-60-years old","6.6-9.5-metres",1736.093268,42.2425178,0,0
"363","Unicorn","I4","ABBA",76.60378714,1814.470208,"41-60-years old","6.6-9.5-metres",3662.660239,47.81304391,0,1
"364","Unicorn","I4","ACRU",49.05817537,7.051752228,"41-60-years old","6.6-9.5-metres",2151.618315,43.85850674,1,1
"365","Unicorn","I4","VAAN",45.12965039,1956.997963,"41-60-years old","6.6-9.5-metres",1859.242967,41.19781455,1,0
"366","Unicorn","I6","ABBA",95.5725175,9.334596542,"41-60-years old","6.6-9.5-metres",3005.789869,31.45035777,0,0
"367","Unicorn","I6","BEPA",34.58294301,6.58562507,"41-60-years old","6.6-9.5-metres",886.056383,25.62119663,0,1
"368","Unicorn","I6","VAAN",57.726165,15046.53828,"41-60-years old","6.6-9.5-metres",1879.335014,32.55603441,1,0
"369","Unicorn","I8","VAAN",44.60445397,93.29314545,"41-60-years old","6.6-9.5-metres",1501.462241,33.66171105,1,0
"370","Unicorn","K1","ABBA",70.46143694,7.512647611,"41-60-years old","6.6-9.5-metres",2539.209522,36.03686828,0,0
"371","Unicorn","K1","ACRU",35.33681514,190.9185203,"41-60-years old","6.6-9.5-metres",907.1050508,25.67025487,1,0
"372","Unicorn","K1","VAAN",56.50497112,23.38577066,"41-60-years old","6.6-9.5-metres",2037.686161,36.06206889,1,0
"373","Unicorn","L10","ABBA",68.83113035,1918.315483,"81-100-years old","9.6-12.5-metres",2882.273444,41.87456213,0,0
"374","Unicorn","L10","ACRU",48.56534693,2.953110071,"81-100-years old","9.6-12.5-metres",1709.843665,35.20707197,0,0
"375","Unicorn","L10","BEPA",38.58876764,579.6463571,"81-100-years old","9.6-12.5-metres",1372.372173,35.56403215,0,1
"376","Unicorn","L10","VAAN",49.03575325,2633.812171,"81-100-years old","9.6-12.5-metres",2117.878395,43.19049377,0,1
"377","Unicorn","L12","ABBA",98.52383587,118.8420688,"81-100-years old","9.6-12.5-metres",2701.600495,27.42078068,0,0
"378","Unicorn","L12","VAAN",42.94497209,504.8525058,"81-100-years old","9.6-12.5-metres",1579.09421,36.77017665,1,0
"379","Unicorn","L14","ABBA",90.68394985,242.4208486,"81-100-years old","9.6-12.5-metres",2741.998929,30.23687139,0,1
"380","Unicorn","L14","ACRU",37.18506831,10.91504777,"81-100-years old","9.6-12.5-metres",1286.359703,34.59344737,0,0
"381","Unicorn","L14","BEPA",37.7636007,107.8297235,"81-100-years old","9.6-12.5-metres",1140.074781,30.18977957,0,0
"382","Unicorn","L14","VAAN",47.1265364,678.1022344,"81-100-years old","9.6-12.5-metres",1357.932454,28.81460336,0,0
"383","Unicorn","L2","VAAN",55.08634589,33.40182834,"41-60-years old","6.6-9.5-metres",2030.256195,36.85588802,1,0
"384","Unicorn","L4","ABBA",84.5723862,1981.325333,"41-60-years old","6.6-9.5-metres",2575.927911,30.45826217,0,0
"385","Unicorn","L4","ACRU",36.59180957,3631.073071,"41-60-years old","6.6-9.5-metres",1273.848464,34.81239323,0,0
"386","Unicorn","L4","VAAN",51.46763802,18362.35014,"41-60-years old","6.6-9.5-metres",1750.971234,34.02081971,0,0
"387","Unicorn","L6","ABBA",61.85493163,3.432950192,"41-60-years old","9.6-12.5-metres",2256.921249,36.48732914,0,0
"388","Unicorn","L6","ACRU",36.59805747,150.0230735,"41-60-years old","9.6-12.5-metres",1311.085998,35.82392315,1,1
"389","Unicorn","L6","BEPA",36.88600442,35.43926698,"41-60-years old","9.6-12.5-metres",1179.822668,31.98564567,1,1
"390","Unicorn","L6","VAAN",46.56667017,2.407990407,"41-60-years old","9.6-12.5-metres",1612.867066,34.6356538,0,0
"391","Unicorn","L8","ABBA",77.21917124,448.031815,"41-60-years old","9.6-12.5-metres",2545.273688,32.96168098,0,0
"392","Unicorn","L8","ACRU",34.90225561,964.3370119,"41-60-years old","9.6-12.5-metres",1080.537044,30.95894593,0,1
"393","Unicorn","L8","BEPA",41.4238684,7.746138135,"41-60-years old","9.6-12.5-metres",1055.26434,25.4747898,0,0
"394","Unicorn","L8","VAAN",47.46738,495.5485419,"41-60-years old","9.6-12.5-metres",1840.519829,38.77441369,1,0
"395","Unicorn","N1","ABBA",72.09768202,34.55336121,"41-60-years old","6.6-9.5-metres",2117.47545,29.36953576,0,1
"396","Unicorn","N1","VAAN",52.40915135,578.8342776,"41-60-years old","6.6-9.5-metres",2011.121699,38.3734834,1,1
"397","Unicorn","N11","ABBA",94.86187342,592.8497625,"41-60-years old","6.6-9.5-metres",3533.020885,37.24384473,0,0
"398","Unicorn","N11","ACRU",36.98787245,239.4273012,"41-60-years old","6.6-9.5-metres",1494.842212,40.41438755,0,0
"399","Unicorn","N11","BEPA",51.77248291,6.248071493,"41-60-years old","6.6-9.5-metres",1611.302036,31.12274988,0,0
"400","Unicorn","N11","VAAN",52.37692442,156.0664187,"41-60-years old","6.6-9.5-metres",1902.820946,36.32937533,0,0
"401","Unicorn","N13","ABBA",93.25947318,3930.608401,"81-100-years old","0-3.5-metres",3319.794237,35.59739428,0,0
"402","Unicorn","N13","ACRU",52.25128692,231.5973384,"81-100-years old","0-3.5-metres",1838.972421,35.19477757,0,1
"403","Unicorn","N13","VAAN",48.97044688,7792.511703,"81-100-years old","0-3.5-metres",2461.158145,50.25802911,0,0
"404","Unicorn","N3","ABBA",74.62179928,304.6379972,"41-60-years old","6.6-9.5-metres",2075.190657,27.80944278,0,1
"405","Unicorn","N3","VAAN",46.17916506,7190.838664,"41-60-years old","6.6-9.5-metres",1531.776722,33.17029921,1,0
"406","Unicorn","N5","ABBA",77.16978287,10.98215963,"41-60-years old","9.6-12.5-metres",3214.563222,41.65572459,0,0
"407","Unicorn","N5","ACRU",36.27411715,253.279419,"41-60-years old","9.6-12.5-metres",1397.291597,38.52034747,0,1
"408","Unicorn","N5","BEPA",70.9290469,3.835672602,"41-60-years old","9.6-12.5-metres",2485.911541,35.04786332,1,1
"409","Unicorn","N5","VAAN",46.56728647,1008.301415,"41-60-years old","9.6-12.5-metres",1798.660073,38.62497064,1,1
"410","Unicorn","N7","ABBA",86.54407836,13.42975027,"41-60-years old","9.6-12.5-metres",3159.987615,36.51304255,0,0
"411","Unicorn","N7","ACRU",38.14111437,25.83964595,"41-60-years old","9.6-12.5-metres",848.983697,22.25901658,1,1
"412","Unicorn","N7","BEPA",55.73711089,1.891303048,"41-60-years old","9.6-12.5-metres",1209.928936,21.70777991,1,0
"413","Unicorn","N7","VAAN",48.84916363,80.61971293,"41-60-years old","9.6-12.5-metres",2015.349968,41.25659106,1,0
"414","Unicorn","N9","ABBA",92.64104166,3.73743462,"41-60-years old","6.6-9.5-metres",2458.344857,26.53623937,0,0
"415","Unicorn","N9","ACRU",36.89929428,10.35049326,"41-60-years old","6.6-9.5-metres",680.7053783,18.44765304,0,1
"416","Unicorn","N9","BEPA",34.92232764,6.383515443,"41-60-years old","6.6-9.5-metres",657.4077042,18.82485357,1,0
"417","Unicorn","N9","VAAN",54.95107626,15.78014445,"41-60-years old","6.6-9.5-metres",2224.365122,40.47900921,1,0
